;COUNTRY;Machine;bayesian;spatial;statistic
0;Aruba (Netherlands);0;0;0;0
1;Antigua and Barbuda;0;0;0;0
2;Afghanistan;0;0;0;0
3;Algeria;0;0;0;0
4;Azerbaijan;0;0;0;0
5;Albania;0;0;0;0
6;Armenia;0;0;0;0
7;Andorra;0;0;0;0
8;Angola;0;0;0;0
9;American Samoa (US);0;0;0;0
10;Argentina;2;0;0;3
11;Australia;0;14;1;6
12;Austria;0;1;0;2
13;Anguilla (UK);0;0;0;0
14;Antarctica;0;0;0;0
15;Bahrain;0;0;0;0
16;Barbados;0;0;0;0
17;Botswana;0;0;0;0
18;Bermuda (UK);0;0;0;0
19;Belgium;1;0;0;2
20;Bahamas;0;0;0;0
21;Bangladesh;0;0;0;0
22;Belize;0;0;0;0
23;Bosnia and Herzegovina;0;0;0;1
24;Bolivia;0;0;0;0
25;Myanmar;0;0;0;0
26;Benin;0;0;0;1
27;Belarus;0;0;0;0
28;Solomon Islands;0;0;0;0
29;Brazil;2;4;0;39
30;Bhutan;0;0;0;0
31;Bulgaria;0;0;0;1
32;Bouvet Island (Norway);0;0;0;0
33;Brunei;0;0;0;0
34;Burundi;0;0;0;0
35;Canada;3;9;4;11
36;Cambodia;0;0;0;0
37;Chad;0;0;0;0
38;Sri Lanka;0;0;0;0
39;Congo;0;0;0;0
40;Democratic Republic of the Congo;0;0;0;0
41;China;5;8;3;16
42;Chile;2;0;0;2
43;Cayman Islands (UK);0;0;0;0
44;Cocos (Keeling) Islands (Australia);0;0;0;0
45;Cameroon;0;0;0;0
46;Comoros;0;0;0;0
47;Colombia;0;0;0;2
48;Northern Mariana Islands (US);0;0;0;0
49;Costa Rica;0;0;0;0
50;Central African Republic;0;0;0;0
51;Cuba;0;0;0;0
52;Cape Verde;0;0;0;0
53;Cook Islands (New Zealand);0;0;0;0
54;Cyprus;0;0;0;2
55;Denmark;0;0;0;3
56;Djibouti;0;0;0;0
57;Dominica;0;0;0;0
58;Jarvis Island (US);0;0;0;0
59;Dominican Republic;0;0;0;0
60;Ecuador;0;0;0;0
61;Egypt;0;0;0;3
62;Ireland;2;0;0;3
63;Equatorial Guinea;0;0;0;0
64;Estonia;0;1;0;0
65;Eritrea;0;0;0;0
66;El Salvador;0;0;0;0
67;Ethiopia;0;0;0;0
68;Czech Republic;0;0;0;5
69;French Guiana (France);0;0;0;0
70;Finland;0;3;0;4
71;Fiji;0;0;0;0
72;Falkland Islands (UK);0;0;0;0
73;Federated States of Micronesia;0;0;0;0
74;Faroe Islands (Denmark);0;0;0;0
75;French Polynesia (France);0;0;0;0
76;Baker Island (US);0;0;0;0
77;France;2;2;1;15
78;French Southern & Antarctic Lands (France);0;0;0;0
79;Gambia;0;0;0;0
80;Gabon;0;0;0;0
81;Georgia;0;0;0;0
82;Ghana;0;0;0;1
83;Gibraltar (UK);0;0;0;0
84;Grenada;0;0;0;0
85;Guernsey (UK);0;0;0;0
86;Greenland (Denmark);0;0;0;0
87;Germany;1;4;0;12
88;Glorioso Islands (France);0;0;0;0
89;Guadeloupe (France);0;0;0;0
90;Guam (US);0;0;0;0
91;Greece;0;2;0;4
92;Guatemala;0;0;0;0
93;Guinea;0;0;0;0
94;Guyana;0;0;0;0
95;Palestine;0;0;0;0
96;Haiti;0;0;0;0
97;Heard Island & McDonald Islands (Australia);0;0;0;0
98;Honduras;0;0;0;0
99;Howland Island (US);0;0;0;0
100;Croatia;0;0;0;0
101;Hungary;0;0;0;2
102;Iceland;0;0;0;0
103;Isle of Man (UK);0;0;0;0
104;India;5;0;0;24
105;British Indian Ocean Territory (UK);0;0;0;0
106;Iran;1;3;0;13
107;Israel;1;1;1;4
108;Italy;1;2;0;15
109;Ivory Coast;0;0;0;0
110;Iraq;0;0;0;0
111;Japan;3;4;0;6
112;Jersey (UK);0;0;0;0
113;Jamaica;0;0;0;0
114;Jan Mayen (Norway);0;0;0;0
115;Jordan;0;0;0;1
116;Johnston Atoll (US);0;0;0;0
117;Juan De Nova Island (France);0;0;0;0
118;Kenya;1;0;0;0
119;Kyrgyzstan;0;0;0;0
120;North Korea;0;1;0;1
121;Kiribati;0;0;0;0
122;South Korea;0;1;0;1
123;Christmas Island (Australia);0;0;0;0
124;Kuwait;0;0;0;1
125;Kazakhstan;0;0;0;0
126;Laos;0;0;0;0
127;Lebanon;0;0;0;1
128;Latvia;0;0;0;0
129;Lithuania;0;0;0;3
130;Liberia;0;0;0;0
131;Slovakia;0;0;0;2
132;Liechtenstein;0;0;0;0
133;Lesotho;0;0;0;0
134;Luxembourg;0;0;0;1
135;Libya;0;0;1;1
136;Madagascar;0;0;0;0
137;Martinique (France);0;0;0;0
138;Moldova;0;0;0;0
139;Mayotte (France);0;0;0;0
140;Mongolia;0;0;0;0
141;Montserrat (UK);0;0;0;0
142;Malawi;0;0;0;0
143;Macedonia;0;0;0;0
144;Mali;0;0;0;0
145;Monaco;0;0;0;0
146;Morocco;0;0;0;2
147;Mauritius;0;0;0;0
148;Midway Islands (US);0;0;0;0
149;Mauritania;0;0;0;0
150;Malta;0;0;0;1
151;Oman;0;0;0;0
152;Maldives;0;0;0;0
153;Montenegro;0;0;0;1
154;Mexico;1;2;0;7
155;Malaysia;0;1;1;3
156;Mozambique;0;0;0;0
157;New Caledonia (France);0;0;0;0
158;Niue (New Zealand);0;0;0;0
159;Norfolk Island (Australia);0;0;0;0
160;Niger;0;0;0;0
161;Vanuatu;0;0;0;0
162;Nigeria;0;0;0;2
163;Netherlands;0;3;1;9
164;Norway;0;2;0;3
165;Nepal;0;0;0;0
166;Nauru;0;0;0;0
167;Suriname;0;0;0;0
168;Nicaragua;0;0;0;0
169;New Zealand;0;1;0;2
170;Paraguay;0;0;0;0
171;Pitcairn Islands (UK);0;0;0;0
172;Peru;0;0;0;2
173;Paracel Islands (China);0;0;0;0
174;Spratly Islands (Disputed);0;0;0;0
175;Pakistan;0;0;0;5
176;Poland;0;2;0;8
177;Panama;0;0;0;0
178;Portugal;0;1;0;4
179;Papua New Guinea;0;0;0;0
180;Palau (US);0;0;0;0
181;Guinea-Bissau;0;0;0;0
182;Qatar;0;0;0;1
183;Reunion (France);0;0;0;0
184;Marshall Islands;0;0;0;0
185;Romania;0;0;0;1
186;Philippines;0;0;1;0
187;Puerto Rico (US);0;0;0;0
188;Russia;0;0;0;1
189;Rwanda;0;0;0;0
190;Saudi Arabia;0;0;0;3
191;St. Pierre and Miquelon (France);0;0;0;0
192;St. Kitts and Nevis;0;0;0;0
193;Seychelles;0;0;0;0
194;South Africa;0;0;0;4
195;Senegal;0;0;0;0
196;St. Helena (UK);0;0;0;0
197;Slovenia;0;0;0;0
198;Sierra Leone;0;0;0;0
199;San Marino;0;0;0;0
200;Singapore;0;2;0;0
201;Somalia;0;0;0;0
202;Spain;1;5;0;20
203;Serbia;0;0;0;0
204;St. Lucia;0;0;0;0
205;Sudan;0;0;0;0
206;Svalbard (Norway);0;0;0;0
207;Sweden;2;1;1;3
208;South Georgia and the South Sandwich Is (UK);0;0;0;0
209;Syria;0;0;0;0
210;Switzerland;1;0;0;4
211;United Arab Emirates;0;0;0;2
212;Trinidad and Tobago;0;0;0;0
213;Thailand;0;0;0;1
214;Tajikistan;0;0;0;0
215;Turks and Caicos Islands (UK);0;0;0;0
216;Tokelau (New Zealand);0;0;0;0
217;Tonga;0;0;0;0
218;Togo;0;0;0;0
219;Sao Tome and Principe;0;0;0;0
220;Tunisia;0;0;0;1
221;Turkey;2;1;0;22
222;Tuvalu;0;0;0;0
223;Taiwan;0;2;2;4
224;Turkmenistan;0;0;0;0
225;Tanzania;0;0;0;0
226;Uganda;0;0;0;0
227;United Kingdom;3;17;1;11
228;Ukraine;0;0;0;1
229;United States;82;73;22;95
230;Burkina Faso;0;0;0;0
231;Uruguay;0;0;0;0
232;Uzbekistan;0;0;0;0
233;St. Vincent and the Grenadines;0;0;0;0
234;Venezuela;0;0;0;0
235;British Virgin Islands(UK);0;0;0;0
236;Vietnam;0;0;0;0
237;American Virgin Islands (US);0;0;0;0
238;Namibia;0;0;0;0
239;Wallis and Futuna (France);0;0;0;0
240;Western Sahara;0;0;0;0
241;Wake Island (US);0;0;0;0
242;Western Samoa;0;0;0;0
243;Swaziland;0;0;0;0
244;Yemen;0;0;0;0
245;Zambia;0;0;0;0
246;Zimbabwe;0;0;0;0
247;South Sudan;0;0;0;0
248;Indonesia;0;0;1;2
249;East Timor;0;0;0;0
250;Curacao (Netherlands);0;0;0;0
251;Bonaire (Netherlands);0;0;0;0
